---- Minecraft Crash Report ----
// Why did you do that?

Time: 12/8/21, 2:33 PM
Description: Watching Server

java.lang.Error: ServerHangWatchdog detected that a single server tick took 60.00 seconds (should be max 0.05)
	at jdk.internal.misc.Unsafe.park(Native Method) ~[?:?] {re:classloading,re:classloading,re:classloading}
		ProjectRed-1.16.5-4.11.0-beta-0-illumination.jar  |ProjectRed Illumination       |projectred-illumination       |4.11.0-beta-0       |DONE      |Manifest: NOSIGNATURE
		buildinggadgets-1.16.5-3.8.2.jar                  |Building Gadgets              |buildinggadgets               |3.8.2               |DONE      |Manifest: NOSIGNATURE
		forge-1.16.5-36.2.9-universal.jar                 |Forge                         |forge                         |36.2.9              |DONE      |Manifest: 22:af:21:d8:19:82:7f:93:94:fe:2b:ac:b7:e4:41:57:68:39:87:b1:a7:5c:c6:44:f9:25:74:21:14:f5:0d:90
		cofh_core-1.16.5-1.3.1.jar                        |CoFH Core                     |cofh_core                     |1.3.1               |DONE      |Manifest: NOSIGNATURE
		thermal_foundation-1.16.5-1.3.2.jar               |Thermal Series                |thermal                       |1.3.2               |DONE      |Manifest: NOSIGNATURE
		thermal_innovation-1.16.5-1.3.0.jar               |Thermal Innovation            |thermal_innovation            |1.3.0               |DONE      |Manifest: 75:0b:cc:9b:64:2e:9b:c4:41:d1:95:00:71:ee:87:1a:b3:5e:4b:da:8e:e8:39:00:fd:5d:e5:9c:40:42:33:09
		thermal_locomotion-1.16.5-1.3.0.jar               |Thermal Locomotion            |thermal_locomotion            |1.3.0               |DONE      |Manifest: 75:0b:cc:9b:64:2e:9b:c4:41:d1:95:00:71:ee:87:1a:b3:5e:4b:da:8e:e8:39:00:fd:5d:e5:9c:40:42:33:09
		thermal_cultivation-1.16.5-1.3.0.jar              |Thermal Cultivation           |thermal_cultivation           |1.3.0               |DONE      |Manifest: 75:0b:cc:9b:64:2e:9b:c4:41:d1:95:00:71:ee:87:1a:b3:5e:4b:da:8e:e8:39:00:fd:5d:e5:9c:40:42:33:09
		appleskin-forge-mc1.16.x-2.2.0.jar                |AppleSkin                     |appleskin                     |mc1.16.4-2.2.0      |DONE      |Manifest: NOSIGNATURE
		mcw-doors-1.0.3-mc1.16.5.jar                      |Macaw's Doors                 |mcwdoors                      |1.0.3               |DONE      |Manifest: NOSIGNATURE
		MekanismGenerators-1.16.5-10.0.24.453.jar         |Mekanism: Generators          |mekanismgenerators            |10.0.24             |DONE      |Manifest: NOSIGNATURE
		XNetGases-1.16.5-2.3.7.jar                        |XNet Gases                    |xnetgases                     |2.3.7               |DONE      |Manifest: NOSIGNATURE
		LostTrinkets-1.16.5-0.1.27.jar                    |Lost Trinkets                 |losttrinkets                  |0.1.27              |DONE      |Manifest: NOSIGNATURE
		mob_grinding_utils-1.16.5-0.4.30.jar              |Mob Grinding Utils            |mob_grinding_utils            |1.16.5-0.4.30       |DONE      |Manifest: NOSIGNATURE
		chocolate-1.3.0-1.16.4.jar                        |Chocolate                     |chocolate                     |1.3.0-1.16.4        |DONE      |Manifest: NOSIGNATURE
		mcw-bridges-2.0.0-mc1.16.5.jar                    |Macaw's Bridges               |mcwbridges                    |2.0.0               |DONE      |Manifest: NOSIGNATURE
		FarmersDelight-1.16.5-0.4.6.jar                   |Farmer's Delight              |farmersdelight                |1.16.5-0.4.6        |DONE      |Manifest: NOSIGNATURE
		entangled-1.3.9-mc1.16.jar                        |Entangled                     |entangled                     |1.3.9               |DONE      |Manifest: NOSIGNATURE
		CommonCapabilities-1.16.5-2.8.0.jar               |CommonCapabilities            |commoncapabilities            |2.8.0               |DONE      |Manifest: NOSIGNATURE
		AmbientSounds_v3.1.11_mc1.16.5.jar                |Ambient Sounds                |ambientsounds                 |3.0.3               |DONE      |Manifest: NOSIGNATURE
		Lollipop-1.16.5-3.2.9.jar                         |Lollipop                      |lollipop                      |3.2.9               |DONE      |Manifest: NOSIGNATURE
		mcw-fences-1.0.1-mc1.16.5.jar                     |Macaw's Fences and Walls      |mcwfences                     |1.0.1               |DONE      |Manifest: NOSIGNATURE
		simplylight-1.16.5-1.3.1-build.15.jar             |Simply Light                  |simplylight                   |1.16.5-1.3.1-build.1|DONE      |Manifest: NOSIGNATURE
		simplybackpacks-1.16.5-1.5.2-build.8.jar          |Simply Backpacks              |simplybackpacks               |1.16.5-1.5.2-build.8|DONE      |Manifest: NOSIGNATURE
		Patchouli-1.16.4-53.2.jar                         |Patchouli                     |patchouli                     |1.16.4-53.2         |DONE      |Manifest: NOSIGNATURE
		time-in-a-bottle-1.1.0.jar                        |Time In A Bottle              |tiab                          |1.1.0               |DONE      |Manifest: NOSIGNATURE
		ProjectRed-1.16.5-4.11.0-beta-0-transmission.jar  |ProjectRed Transmission       |projectred-transmission       |4.11.0-beta-0       |DONE      |Manifest: NOSIGNATURE
		blockcarpentry-1.16-0.4.0.jar                     |BlockCarpentry                |blockcarpentry                |1.16-0.4.0          |DONE      |Manifest: NOSIGNATURE
		BetterDiving-1.16.5-1.3.2.jar                     |Better Diving                 |better_diving                 |1.3.2               |DONE      |Manifest: NOSIGNATURE
		thermal_expansion-1.16.5-1.3.0.jar                |Thermal Expansion             |thermal_expansion             |1.3.0               |DONE      |Manifest: 75:0b:cc:9b:64:2e:9b:c4:41:d1:95:00:71:ee:87:1a:b3:5e:4b:da:8e:e8:39:00:fd:5d:e5:9c:40:42:33:09
		IntegratedTunnels-1.16.5-1.8.8.jar                |IntegratedTunnels             |integratedtunnels             |1.8.8               |DONE      |Manifest: NOSIGNATURE
		MysticalCustomization-1.16.5-2.1.6.jar            |Mystical Customization        |mysticalcustomization         |2.1.6               |DONE      |Manifest: NOSIGNATURE
		elevatorid-1.16.5-1.7.13.jar                      |Elevator Mod                  |elevatorid                    |1.16.5-1.7.13       |DONE      |Manifest: NOSIGNATURE
		ftb-ultimine-forge-1605.3.1-build.45.jar          |FTB Ultimine                  |ftbultimine                   |1605.3.1-build.45   |DONE      |Manifest: NOSIGNATURE
		MekanismTools-1.16.5-10.0.24.453.jar              |Mekanism: Tools               |mekanismtools                 |10.0.24             |DONE      |Manifest: NOSIGNATURE
		architectury-1.24.35-forge.jar                    |Architectury                  |architectury                  |1.24.35             |DONE      |Manifest: NOSIGNATURE
		bambooeverything-1.16.5-1.0.0-forge.jar           |Bamboo Everything             |bambooeverything              |1.0.0               |DONE      |Manifest: NOSIGNATURE
		ftb-library-forge-1605.3.4-build.83.jar           |FTB Library                   |ftblibrary                    |1605.3.4-build.83   |DONE      |Manifest: NOSIGNATURE
		ftb-janitor-1605.1.2-build.12.jar                 |FTB Janitor                   |ftbjanitor                    |1605.1.2-build.12   |DONE      |Manifest: NOSIGNATURE
		ftbauxilium-forge-1605.1.1-build.14-forge.jar     |FTB Auxilium                  |ftbauxilium                   |1605.1.1-build.14   |DONE      |Manifest: NOSIGNATURE
		ftb-teams-forge-1605.2.3-build.38.jar             |FTB Teams                     |ftbteams                      |1605.2.3-build.38   |DONE      |Manifest: NOSIGNATURE
		ftb-ranks-1605.1.4-build.12-forge.jar             |FTB Ranks                     |ftbranks                      |1605.1.4-build.12   |DONE      |Manifest: NOSIGNATURE
		AI-Improvements-1.16.2-0.3.0.jar                  |AI-Improvements               |aiimprovements                |0.3.0               |DONE      |Manifest: NOSIGNATURE
		light-overlay-5.8.1.jar                           |Light Overlay                 |lightoverlay                  |5.8.1               |DONE      |Manifest: NOSIGNATURE
		trashcans-1.0.10-mc1.16.5.jar                     |Trash Cans                    |trashcans                     |1.0.10              |DONE      |Manifest: NOSIGNATURE
		smallships-1.16.5-1.10.3.jar                      |Small Ships Mod               |smallships                    |1.10.3              |DONE      |Manifest: NOSIGNATURE
		bwncr-1.16.5-3.10.16.jar                          |Bad Wither No Cookie Reloaded |bwncr                         |1.16.5-3.10.16      |DONE      |Manifest: NOSIGNATURE
		rhino-forge-1605.1.5-build.73.jar                 |Rhino                         |rhino                         |1605.1.5-build.73   |DONE      |Manifest: NOSIGNATURE
		Cucumber-1.16.5-4.1.12.jar                        |Cucumber Library              |cucumber                      |4.1.12              |DONE      |Manifest: NOSIGNATURE
		TrashSlot_1.16.3-12.2.1.jar                       |TrashSlot                     |trashslot                     |12.2.1              |DONE      |Manifest: NOSIGNATURE
		flatbedrock-1.2.0-build.2+mc1.16.5.jar            |Flat Bedrock                  |flatbedrock                   |1.2.0-build.2+mc1.16|DONE      |Manifest: NOSIGNATURE
		snad-1.0.9-forge.jar                              |Snad                          |snad                          |1.0.9               |DONE      |Manifest: NOSIGNATURE
		item-filters-forge-1605.2.5-build.9.jar           |Item Filters                  |itemfilters                   |1605.2.5-build.9    |DONE      |Manifest: NOSIGNATURE
		mcw-paintings-1.0.2-mc1.16.5.jar                  |Macaw's Paintings             |mcwpaintings                  |1.0.2               |DONE      |Manifest: NOSIGNATURE
		Clumps-6.0.0.27.jar                               |Clumps                        |clumps                        |6.0.0.27            |DONE      |Manifest: NOSIGNATURE
		RoadRunner-mc1.16.5-1.3.0.jar                     |Meep Meep! (Road Runner)      |roadrunner                    |1.3.0               |DONE      |Manifest: NOSIGNATURE
		appliedenergistics2-8.4.3.jar                     |Applied Energistics 2         |appliedenergistics2           |8.4.3               |DONE      |Manifest: 95:58:cc:83:9d:a8:fa:4f:e9:f3:54:90:66:61:c8:ae:9c:08:88:11:52:52:df:2d:28:5f:05:d8:28:57:0f:98
		configured-1.3.1-1.16.5.jar                       |Configured                    |configured                    |1.3.1               |DONE      |Manifest: NOSIGNATURE
		charginggadgets-1.3.0.jar                         |Charging Gadgets              |charginggadgets               |1.3.0               |DONE      |Manifest: NOSIGNATURE
		mcjtylib-1.16-5.0.23.jar                          |McJtyLib                      |mcjtylib                      |1.16-5.0.23         |DONE      |Manifest: NOSIGNATURE
		rftoolsbase-1.16-2.0.11.jar                       |RFToolsBase                   |rftoolsbase                   |1.16-2.0.11         |DONE      |Manifest: NOSIGNATURE
		xnet-1.16-3.0.13.jar                              |XNet                          |xnet                          |1.16-3.0.13         |DONE      |Manifest: NOSIGNATURE
		notenoughwands-1.16-3.0.1.jar                     |Not Enough Wands              |notenoughwands                |1.16-3.0.1          |DONE      |Manifest: NOSIGNATURE
		rftoolspower-1.16-3.0.9.jar                       |RFToolsPower                  |rftoolspower                  |1.16-3.0.9          |DONE      |Manifest: NOSIGNATURE
		rftoolsbuilder-1.16-3.1.2.jar                     |RFToolsBuilder                |rftoolsbuilder                |1.16-3.1.2          |DONE      |Manifest: NOSIGNATURE
		rftoolsstorage-1.16-2.0.13.jar                    |RFToolsStorage                |rftoolsstorage                |1.16-2.0.13         |DONE      |Manifest: NOSIGNATURE
		Toast-Control-1.16.4-4.3.1.jar                    |Toast Control                 |toastcontrol                  |4.3.1               |DONE      |Manifest: NOSIGNATURE
		iChunUtil-1.16.5-10.4.1.jar                       |iChunUtil                     |ichunutil                     |10.4.1              |DONE      |Manifest: NOSIGNATURE
		EnderStorage-1.16.5-2.8.0.168-universal.jar       |EnderStorage                  |enderstorage                  |2.8.0.168           |DONE      |Manifest: 31:e6:db:63:47:4a:6e:e0:0a:2c:11:d1:76:db:4e:82:ff:56:2d:29:93:d2:e5:02:bd:d3:bd:9d:27:47:a5:71
		AkashicTome-1.4-16.jar                            |Akashic Tome                  |akashictome                   |1.4-16              |DONE      |Manifest: NOSIGNATURE
		ftb-chunks-forge-1605.3.2-build.81.jar            |FTB Chunks                    |ftbchunks                     |1605.3.2-build.81   |DONE      |Manifest: NOSIGNATURE
		kubejs-forge-1605.3.18-build.154.jar              |KubeJS                        |kubejs                        |1605.3.18-build.154 |DONE      |Manifest: NOSIGNATURE
		kubejs-thermal-1605.1.4-build.2.jar               |KubeJS Thermal                |kubejs_thermal                |1605.1.4-build.2    |DONE      |Manifest: NOSIGNATURE
		ftb-quests-forge-1605.3.5-build.72.jar            |FTB Quests                    |ftbquests                     |1605.3.5-build.72   |DONE      |Manifest: NOSIGNATURE
		kubejs-immersive-engineering-1605.1.1-build.2.jar |KubeJS Immersive Engineering  |kubejs_immersive_engineering  |1605.1.1-build.2    |DONE      |Manifest: NOSIGNATURE
		kubejs-mekanism-1605.1.2-build.2.jar              |KubeJS Mekanism               |kubejs_mekanism               |1605.1.2-build.2    |DONE      |Manifest: NOSIGNATURE
		kubejs-ui-forge-1605.1.4-build.12.jar             |KubeJS UI                     |kubejs_ui                     |1605.1.4-build.12   |DONE      |Manifest: NOSIGNATURE
		BloodMagic-1.16.4-3.1.5-25.jar                    |Blood Magic                   |bloodmagic                    |1.16.4-3.1.5-25     |DONE      |Manifest: NOSIGNATURE
		kubejs-blood-magic-1605.1.1-build.3.jar           |KubeJS Blood Magic            |kubejs_blood_magic            |1605.1.1-build.3    |DONE      |Manifest: NOSIGNATURE
		BrandonsCore-1.16.5-3.0.11.238-universal.jar      |Brandon's Core                |brandonscore                  |3.0.11.238          |DONE      |Manifest: 53:bb:a0:11:bd:61:e2:1a:e2:cb:fd:f8:4f:e4:cd:a5:cc:12:f4:43:f0:78:68:3b:e1:62:c6:78:3b:27:ff:fe
		Draconic-Evolution-1.16.5-3.0.17.420-universal.jar|Draconic Evolution            |draconicevolution             |3.0.17.420          |DONE      |Manifest: 53:bb:a0:11:bd:61:e2:1a:e2:cb:fd:f8:4f:e4:cd:a5:cc:12:f4:43:f0:78:68:3b:e1:62:c6:78:3b:27:ff:fe
		MysticalAgriculture-1.16.5-4.2.5.jar              |Mystical Agriculture          |mysticalagriculture           |4.2.5               |DONE      |Manifest: NOSIGNATURE
		MysticalAgradditions-1.16.5-4.2.3.jar             |Mystical Agradditions         |mysticalagradditions          |4.2.3               |DONE      |Manifest: NOSIGNATURE
		CraftingTweaks_1.16.5-12.2.1.jar                  |Crafting Tweaks               |craftingtweaks                |12.2.1              |DONE      |Manifest: NOSIGNATURE
		TConstruct-1.16.5-3.2.0.290.jar                   |Tinkers' Construct            |tconstruct                    |3.2.0.290           |DONE      |Manifest: NOSIGNATURE
		kubejs-tinkers-1605.1.0-build.jar                 |KubeJS Tinkers                |kubejs_tinkers                |1605.1.0-build.9999 |DONE      |Manifest: NOSIGNATURE
		rftoolsutility-1.16-3.1.3.jar                     |RFToolsUtility                |rftoolsutility                |1.16-3.1.3          |DONE      |Manifest: NOSIGNATURE
		titanium-1.16.5-3.2.8.7-22.jar                    |Titanium                      |titanium                      |3.2.8.7             |DONE      |Manifest: NOSIGNATURE
		CreativeCore_v2.2.1_mc1.16.5.jar                  |CreativeCore                  |creativecore                  |2.0.0               |DONE      |Manifest: NOSIGNATURE
		Krate-1.16.5-0.1.4.jar                            |Krate                         |krate                         |0.1.4               |DONE      |Manifest: NOSIGNATURE
		Dimensional-Paintings-1.16.5-1.2.jar              |Dimensional Paintings         |dimpaintings                  |1.2                 |DONE      |Manifest: NOSIGNATURE
		FastWorkbench-1.16.4-4.5.1.jar                    |FastWorkbench                 |fastbench                     |4.5.1               |DONE      |Manifest: NOSIGNATURE
		StorageDrawers-1.16.3-8.3.0.jar                   |Storage Drawers               |storagedrawers                |8.3.0               |DONE      |Manifest: NOSIGNATURE
		topaddons-1.16.5-2.1.5-beta.jar                   |TOP Addons                    |topaddons                     |1.16.5-2.1.5-beta   |DONE      |Manifest: NOSIGNATURE
		ftb-team-islands-forge-1605-2.1-build.24.jar      |FTB Team Islands              |ftbteamislands                |1605-2.1-build.24   |DONE      |Manifest: NOSIGNATURE
		FluxNetworks-1.16.5-6.1.7.12.jar                  |Flux Networks                 |fluxnetworks                  |6.1.7.12            |DONE      |Manifest: NOSIGNATURE
		Seed Drop-1.16.5-2.1.2.jar                        |Seed Drop                     |seeddrop                      |2.1.2               |DONE      |Manifest: NOSIGNATURE
		ftb-power-pots-forge-1605.1.2-build.16.jar        |FTB Power Pots                |ftb-power-pots                |1605.1.2-build.16   |DONE      |Manifest: NOSIGNATURE
		cottonly-0.7.8.jar                                |Cottonly                      |cottonly                      |0.7.8               |DONE      |Manifest: NOSIGNATURE
		ferritecore-2.1.0-forge.jar                       |Ferrite Core                  |ferritecore                   |2.1.0               |DONE      |Manifest: 41:ce:50:66:d1:a0:05:ce:a1:0e:02:85:9b:46:64:e0:bf:2e:cf:60:30:9a:fe:0c:27:e0:63:66:9a:84:ce:8a
		Chisel-MC1.16.5-2.0.1-alpha.4.jar                 |Chisel                        |chisel                        |MC1.16.5-2.0.1-alpha|DONE      |Manifest: NOSIGNATURE
		minetogether-1.16.5-5.1.1-forge.jar               |MineTogether                  |minetogether                  |1.16.5-5.1.1        |DONE      |Manifest: 59:0f:44:4b:f7:95:28:28:25:5b:fd:c0:c9:48:6c:4a:e5:6e:6d:7b:63:ab:f4:90:55:1f:cf:4b:e9:51:91:ed
		BackTools-1.16.5-10.1.0.jar                       |Back Tools                    |backtools                     |10.1.0              |DONE      |Manifest: NOSIGNATURE
		moredragoneggs-2.2.jar                            |More Dragon Eggs              |moredragoneggs                |2.2                 |DONE      |Manifest: NOSIGNATURE
		flowerseeds-1.16.5-1.3.2.jar                      |Flower Seeds                  |flowerseeds                   |version             |DONE      |Manifest: NOSIGNATURE
		refinedstorageaddons-0.7.4.jar                    |Refined Storage Addons        |refinedstorageaddons          |0.7.4               |DONE      |Manifest: NOSIGNATURE
		ftb-sluice-forge-1.0.10-build.37.jar              |FTB Sluice                    |ftbsluice                     |1.0.10-build.37     |DONE      |Manifest: NOSIGNATURE
		chiselsandbits-0.3.4-RELEASE.jar                  |Chisels & bits                |chiselsandbits                |NONE                |DONE      |Manifest: NOSIGNATURE
	Crash Report UUID: 10dfbc2c-ac8d-4017-bfa9-1384b254972c
	RoadRunner != Lithium: This instance was launched using RoadRunner, which is an *unofficial* Lithium fork! Please **do not** report bugs to them!
	Player Count: 1 / 20; [ServerPlayerEntity['pontusgul'/48337, l='ServerLevel[world]', x=248.79, y=128.94, z=4865.97]]
	Data Packs: vanilla, mod:ftbessentials, mod:supermartijn642configlib, mod:integratedterminals, mod:mcwwindows, mod:modnametooltip, mod:pitg (incompatible), mod:ftbdripper (incompatible), mod:ctm (incompatible), mod:reauth, mod:powah, mod:morpheus (incompatible), mod:jeresources, mod:delogger (incompatible), mod:toolkit (incompatible), mod:wyml, mod:emojiful (incompatible), mod:refinedstorage, mod:betterendforge, mod:industrialforegoing (incompatible), mod:torchmaster (incompatible), mod:tipthescales, mod:blur (incompatible), mod:mcwtrpdoors (incompatible), mod:supermartijn642corelib, mod:botania, mod:jags, mod:sf, mod:structureexpansion (incompatible), mod:curios, mod:extrastorage, mod:constructionwand (incompatible), mod:mcwroofs, mod:cfm (incompatible), mod:mcwfurnitures, mod:cloth-config (incompatible), mod:cobblefordays (incompatible), mod:fastleafdecay (incompatible), mod:codechickenlib (incompatible), mod:cb_multipart (incompatible), mod:projectred-core (incompatible), mod:projectred-integration (incompatible), mod:sdrp (incompatible), mod:aquafied, mod:tconplanner, mod:miniutilities, mod:simplyjetpacks, mod:ftbjarmod (incompatible), mod:portable_stonecutter, mod:jei, mod:attributefix, mod:tesseract, mod:mekanism, mod:lemonlib, mod:invtweaks (incompatible), mod:shutupexperimentalsettings (incompatible), mod:compactmachines, mod:catalogue, mod:ironchest, mod:integratedcrafting, mod:theoneprobe, mod:mousetweaks, mod:immersiveengineering, mod:ding, mod:nbt_ingredient_predicate, mod:obsidianboat, mod:jeiintegration, mod:pipez, mod:mantle (incompatible), mod:integrateddynamics, mod:integratednbt (incompatible), mod:itemcollectors, mod:gravestone, mod:ftbbackups (incompatible), mod:serverconfigupdater (incompatible), mod:recycler (incompatible), mod:justenoughprofessions, mod:autoreglib (incompatible), mod:harvest (incompatible), mod:fastfurnace (incompatible), mod:extremesoundmuffler, mod:ftbstructures (incompatible), mod:rsrequestify (incompatible), mod:cyclopscore, mod:hats, mod:extendedcrafting, mod:glassential (incompatible), mod:controlling, mod:placebo (incompatible), mod:culinaryconstruct (incompatible), mod:bookshelf, mod:botanypots, mod:botanytrees, mod:ibicf, mod:squatgrow, mod:projectred-illumination (incompatible), mod:buildinggadgets, mod:forge, mod:cofh_core (incompatible), mod:thermal (incompatible), mod:thermal_innovation (incompatible), mod:thermal_locomotion (incompatible), mod:thermal_cultivation (incompatible), mod:appleskin, mod:mcwdoors, mod:mekanismgenerators, mod:xnetgases, mod:losttrinkets, mod:mob_grinding_utils, mod:chocolate, mod:mcwbridges (incompatible), mod:farmersdelight, mod:entangled, mod:commoncapabilities, mod:ambientsounds, mod:lollipop, mod:mcwfences, mod:simplylight, mod:simplybackpacks (incompatible), mod:patchouli (incompatible), mod:tiab, mod:projectred-transmission (incompatible), mod:blockcarpentry (incompatible), mod:better_diving, mod:thermal_expansion (incompatible), mod:integratedtunnels, mod:mysticalcustomization (incompatible), mod:elevatorid, mod:ftbultimine (incompatible), mod:mekanismtools, mod:architectury, mod:bambooeverything, mod:ftblibrary, mod:ftbjanitor, mod:ftbauxilium, mod:ftbteams, mod:ftbranks, mod:aiimprovements, mod:lightoverlay (incompatible), mod:trashcans, mod:smallships, mod:bwncr, mod:rhino, mod:cucumber, mod:trashslot (incompatible), mod:flatbedrock (incompatible), mod:snad, mod:itemfilters, mod:mcwpaintings (incompatible), mod:clumps, mod:roadrunner (incompatible), mod:appliedenergistics2 (incompatible), mod:configured, mod:charginggadgets, mod:mcjtylib, mod:rftoolsbase, mod:xnet, mod:notenoughwands (incompatible), mod:rftoolspower, mod:rftoolsbuilder, mod:rftoolsstorage, mod:toastcontrol (incompatible), mod:ichunutil, mod:enderstorage (incompatible), mod:akashictome, mod:ftbchunks, mod:kubejs, mod:kubejs_thermal, mod:ftbquests, mod:kubejs_immersive_engineering, mod:kubejs_mekanism, mod:kubejs_ui, mod:bloodmagic, mod:kubejs_blood_magic, mod:brandonscore (incompatible), mod:draconicevolution (incompatible), mod:mysticalagriculture, mod:mysticalagradditions, mod:craftingtweaks (incompatible), mod:tconstruct, mod:kubejs_tinkers, mod:rftoolsutility, mod:titanium (incompatible), mod:creativecore, mod:krate, mod:dimpaintings, mod:fastbench (incompatible), mod:storagedrawers (incompatible), mod:topaddons (incompatible), mod:ftbteamislands, mod:fluxnetworks, mod:seeddrop, mod:ftb-power-pots, mod:cottonly, mod:ferritecore (incompatible), mod:chisel (incompatible), mod:minetogether, mod:backtools, mod:moredragoneggs (incompatible), mod:flowerseeds, mod:refinedstorageaddons, mod:ftbsluice (incompatible), mod:chiselsandbits (incompatible)
	Is Modded: Definitely; Server brand changed to 'forge'
	Type: Dedicated Server (map_server.txt)
